Master_Record_Number,Roadway Name,County,Latitude,Longitude
100725586,WOODBURY PIKE,RUTHERFORD,35.83852,-86.3463
100726449,S GERMANTOWN RD,HAMILTON,35.0151,-85.25139
100726609,US HWY 127,CUMBERLAND,35.72726,-85.08399
100726684,HIGHWAY 226,HARDIN,35.21142,-88.20197
100726693,US HWY 231,SUMNER,36.442,-86.26676
100726754,I 24,DAVIDSON,36.12725,-86.72775
100726769,-- UNKNOWN RAMP/ROAD --,WARREN,35.9088,-86.4542
100727067,I 40,DAVIDSON,35.75159,-88.53012
100727433,STATE HWY 245,MAURY,35.57427,-87.07049
100727520,US HWY 231,BEDFORD,35.13054,-86.56633
100727577,STATE HWY 288,WARREN,35.85924,-85.72209
100727803,STATE HWY 245,GILES,35.36649,-87.14069
100728066,STATE HWY 272,MARSHALL,35.58677,-86.77136
100728141,STATE HWY 266,RUTHERFORD,35.94323,-86.36589
100728315,STATE HWY 96,WILLIAMSON,35.91484,-86.82691
100728502,STATE HWY 107,GREENE,36.14784,-82.70834
100728541,STATE HWY 69,SHELBY,35.22429,-88.24401
100728652,STATE HWY 104,HENDERSON,35.75839,-88.51906
100729012,OLD GALLATIN RD,SUMNER,36.52531,-86.4742
100729052,BOONE RD,GIBSON,35.80075,-88.76457
100729103,MCCALLIE FERRY RD,HAMILTON,35.33626,-85.10877
100729248,US HWY 421,WASHINGTON,36.407021,-81.76136
100729823,STATE HWY 58,HAMILTON,35.07769,-85.26621
100730048,BROADMOOR DR,WILLIAMSON,36.22937,-86.75927
100730390,BURKE HOLLOW RD,WILLIAMSON,35.90046,-86.71711
100730798,CARTERS VALLEY RD,HAWKINS,36.58874,-82.61941
100731009,MEADOW RD W,LOUDON,35.67129,-84.15852
100731096,COUNTY HWY 1145,HAMILTON,35.15331,-85.03974
100731184,EXIT 74B,HAMILTON,35.88073,-86.47174
100731398,US HWY 41,GRAINGER,36.08367,-86.6472
100731766,VERVILLA RD,WARREN,35.631691000000004,-85.838982
100732183,I 65,DAVIDSON,36.32608,-86.705971
100732183,I 65,DAVIDSON,36.32608,-86.705971
100732183,I 65,DAVIDSON,36.32608,-86.705971
100732183,I 65,DAVIDSON,36.32608,-86.705971
100732183,I 65,DAVIDSON,36.32608,-86.705971
100732183,I 65,DAVIDSON,36.32608,-86.705971
100732249,STATE HWY 111,OVERTON,36.06693,-85.50721
100732444,TASSO LN NE,BRADLEY,35.2149,-84.82178
100733313,I 24,HAMILTON,35.90103,-86.49419
100734078,STATE HWY 307,MCMINN,35.524071,-84.465736
100734145,SOUTHPORT RD,MAURY,35.52373,-87.15607
100734725,I 65,DAVIDSON,35.97868,-86.8035
100734918,THOMPSON STATION RD E,WILLIAMSON,35.79598,-86.89619
